ServiceNo,Direction,BusStopCode,RoadName,Description,Latitude,Longitude,all_taps
10,1,2119,Nicoll Highway,Opp War Memorial Pk,1.291844074,103.8553433,2641
10,1,3019,Collyer Quay,OUE Bayfront,1.284245,103.8531081,1566
10,1,3059,Raffles Quay,One Raffles Quay,1.281111,103.851461,2239
10,1,3129,Shenton Way,UIC Bldg,1.278070035,103.8495672,3000
10,1,3217,Shenton Way,Opp AXA Twr,1.275522189,103.8479444,693
10,1,5649,Keppel Rd,Opp Customs Port Br HQ,1.272384212,103.8409391,1770
10,1,14061,Keppel Rd,Opp Former Railway Stn,1.272312698,103.8386204,674
10,1,14071,Keppel Rd,Keppel Workshop,1.272203424,103.8339026,1844
10,1,14081,Keppel Rd,Tg Pagar DP Blk F5,1.270896111,103.8308919,2477
10,1,14101,Keppel Rd,Opp Keppel DP Blk 517,1.268375,103.8282581,1812
10,1,14141,Telok Blangah Rd,HarbourFront Stn/Vivocity,1.265524215,103.8221133,1430
10,1,14121,Telok Blangah Rd,Opp HarbourFront Int,1.2659135,103.8192566,1164
10,1,14131,Telok Blangah Rd,Caribbean at Keppel Bay,1.267401303,103.8167544,2578
10,1,14151,Telok Blangah Rd,Opp Chr Community Chapel,1.269647659,103.8129359,1954
10,1,14161,Telok Blangah Rd,Telok Blangah Stn,1.270758665,103.8100991,2864
10,1,14171,Telok Blangah Rd,Opp Yeo's Bldg,1.271459598,103.8065486,2282
10,1,15141,Pasir Panjang Rd,Labrador Pk Stn,1.272758605,103.8009595,2867
10,1,15151,Pasir Panjang Rd,Opp Mapletree Biz City,1.273891929,103.7982221,1333
10,1,15161,Pasir Panjang Rd,Opp HarbourSide Bldg 2,1.274438062,103.7966606,2722
10,1,15191,Pasir Panjang Rd,Pasir Panjang Stn/Fc,1.27581227,103.7926357,2982
10,1,15201,Pasir Panjang Rd,Aft Pasir Panjang Stn,1.276808191,103.7897086,2488
10,1,15221,Pasir Panjang Rd,Aft Sth Buona Vista Rd,1.279499235,103.7854896,1252
10,1,16201,Pasir Panjang Rd,Barossa Gdns,1.281300632,103.7841076,1922
10,1,16011,Pasir Panjang Rd,Opp Haw Par Villa Stn,1.282777664,103.7818693,2515
10,1,16021,Pasir Panjang Rd,Opp Gloria Mansion,1.286257931,103.7798103,1271
10,1,16031,Pasir Panjang Rd,Opp S'pore Science Pk II,1.28800629,103.7784648,786
10,1,16041,Pasir Panjang Rd,OPP LUXE VILLE,1.289308651,103.776601,2331
10,1,16051,Pasir Panjang Rd,The Crystal Tabernacle Ch,1.290148616,103.7742604,1616
10,1,16061,Pasir Panjang Rd,Opp Heng Mui Keng Terr,1.290462572,103.7735617,627
10,1,16071,Pasir Panjang Rd,Opp Pasir Panjang PO,1.291299408,103.7711722,838
10,1,16081,Pasir Panjang Rd,Aft Palm Green Condo,1.291957778,103.7686614,2633
10,1,16009,Clementi Rd,Kent Ridge Ter,1.294253411,103.7698832,1711
